
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (88,'grimer',0.9,30.0,'Poison','none',80,80,50,40,50,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (89,'muk',1.2,30.0,'Poison','none',105,105,75,65,100,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (90,'shellder',0.3,4.0,'Water','none',30,65,100,45,25,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (91,'cloyster',1.5,132.5,'Water','Ice',50,95,180,85,45,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (92,'gastly',1.3,0.1,'Ghost','Poison',30,35,30,100,35,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (93,'haunter',1.6,0.1,'Ghost','Poison',45,50,45,115,55,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (94,'gengar',1.5,40.5,'Ghost','Poison',60,65,60,130,75,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (95,'onix',8.8,210.0,'Rock','Ground',35,45,160,30,45,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (96,'drowzee',1.0,32.4,'Psychic','none',60,48,45,43,90,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (97,'hypno',1.6,75.6,'Psychic','none',85,73,70,73,115,67,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (98,'krabby',0.4,6.5,'Water','none',30,105,90,25,25,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (99,'kingler',1.3,60.0,'Water','none',55,130,115,50,50,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (100,'voltorb',0.5,10.4,'Electric','none',40,30,50,55,55,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (101,'electrode',1.2,66.6,'Electric','none',60,50,70,80,80,150,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (102,'exeggcute',0.4,2.5,'Grass','Psychic',60,40,80,60,45,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (103,'exeggutor',2.0,120.0,'Grass','Psychic',95,95,85,125,75,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (104,'cubone',0.4,6.5,'Ground','none',50,50,95,40,50,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (105,'marowak',1.0,45.0,'Ground','none',60,80,110,50,80,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (106,'hitmonlee',1.5,49.8,'Fighting','none',50,120,53,35,110,87,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (107,'hitmonchan',1.4,50.2,'Fighting','none',50,105,79,35,110,76,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (108,'lickitung',1.2,65.5,'Normal','none',90,55,75,60,75,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (109,'koffing',0.6,1.0,'Poison','none',40,65,95,60,45,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (110,'weezing',1.2,9.5,'Poison','none',65,90,120,85,70,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (111,'rhyhorn',1.0,115.0,'Ground','Rock',80,85,95,30,30,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (112,'rhydon',1.9,120.0,'Ground','Rock',105,130,120,45,45,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (113,'chansey',1.1,34.6,'Normal','none',250,5,5,35,105,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (114,'tangela',1.0,35.0,'Grass','none',65,55,115,100,40,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (115,'kangaskhan',2.2,80.0,'Normal','none',105,95,80,40,80,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (116,'horsea',0.4,8.0,'Water','none',30,40,70,70,25,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (117,'seadra',1.2,25.0,'Water','none',55,65,95,95,45,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (118,'goldeen',0.6,15.0,'Water','none',45,67,60,35,50,63,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (119,'seaking',1.3,39.0,'Water','none',80,92,65,65,80,68,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (120,'staryu',0.8,34.5,'Water','none',30,45,55,70,55,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (121,'starmie',1.1,80.0,'Water','Psychic',60,75,85,100,85,115,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (122,'mr-mime',1.3,54.5,'Psychic','Fairy',40,45,65,100,120,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (123,'scyther',1.5,56.0,'Bug','Flying',70,110,80,55,80,105,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (124,'jynx',1.4,40.6,'Ice','Psychic',65,50,35,115,95,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (125,'electabuzz',1.1,30.0,'Electric','none',65,83,57,95,85,105,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (126,'magmar',1.3,44.5,'Fire','none',65,95,57,100,85,93,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (127,'pinsir',1.5,55.0,'Bug','none',65,125,100,55,70,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (128,'tauros',1.4,88.4,'Normal','none',75,100,95,40,70,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (129,'magikarp',0.9,10.0,'Water','none',20,10,55,15,20,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (130,'gyarados',6.5,235.0,'Water','Flying',95,125,79,60,100,81,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (131,'lapras',2.5,220.0,'Water','Ice',130,85,80,85,95,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (132,'ditto',0.3,4.0,'Normal','none',48,48,48,48,48,48,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (133,'eevee',0.3,6.5,'Normal','none',55,55,50,45,65,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (134,'vaporeon',1.0,29.0,'Water','none',130,65,60,110,95,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (135,'jolteon',0.8,24.5,'Electric','none',65,65,60,110,95,130,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (136,'flareon',0.9,25.0,'Fire','none',65,130,60,95,110,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (137,'porygon',0.8,36.5,'Normal','none',65,60,70,85,75,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (138,'omanyte',0.4,7.5,'Rock','Water',35,40,100,90,55,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (139,'omastar',1.0,35.0,'Rock','Water',70,60,125,115,70,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (140,'kabuto',0.5,11.5,'Rock','Water',30,80,90,55,45,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (141,'kabutops',1.3,40.5,'Rock','Water',60,115,105,65,70,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (142,'aerodactyl',1.8,59.0,'Rock','Flying',80,105,65,60,75,130,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (143,'snorlax',2.1,460.0,'Normal','none',160,110,65,65,110,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (144,'articuno',1.7,55.4,'Ice','Flying',90,85,100,95,125,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (145,'zapdos',1.6,52.6,'Electric','Flying',90,90,85,125,90,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (146,'moltres',2.0,60.0,'Fire','Flying',90,100,90,125,85,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (147,'dratini',1.8,3.3,'Dragon','none',41,64,45,50,50,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (148,'dragonair',4.0,16.5,'Dragon','none',61,84,65,70,70,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (149,'dragonite',2.2,210.0,'Dragon','Flying',91,134,95,100,100,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (150,'mewtwo',2.0,122.0,'Psychic','none',106,110,90,154,90,130,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (151,'mew',0.4,4.0,'Psychic','none',100,100,100,100,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (152,'chikorita',0.9,6.4,'Grass','none',45,49,65,49,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (153,'bayleef',1.2,15.8,'Grass','none',60,62,80,63,80,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/153.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (154,'meganium',1.8,100.5,'Grass','none',80,82,100,83,100,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (155,'cyndaquil',0.5,7.9,'Fire','none',39,52,43,60,50,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (156,'quilava',0.9,19.0,'Fire','none',58,64,58,80,65,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/156.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (157,'typhlosion',1.7,79.5,'Fire','none',78,84,78,109,85,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (158,'totodile',0.6,9.5,'Water','none',50,65,64,44,48,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (159,'croconaw',1.1,25.0,'Water','none',65,80,80,59,63,58,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/159.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (160,'feraligatr',2.3,88.8,'Water','none',85,105,100,79,83,78,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/160.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (161,'sentret',0.8,6.0,'Normal','none',35,46,34,35,45,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (162,'furret',1.8,32.5,'Normal','none',85,76,64,45,55,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (163,'hoothoot',0.7,21.2,'Normal','Flying',60,30,30,36,56,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (164,'noctowl',1.6,40.8,'Normal','Flying',100,50,50,86,96,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png');
